movieId,qtdTags
66789,4
6296,50
75408,2
5642,12
101197,3
116343,1
1970,30
92448,6
139608,2
1136,580
2460,53
2144,128
2256,3
113862,33
1541,15
1012,24
6884,11
115203,10
101137,3
90531,75
3747,10
104631,2
53849,1
4288,2
2663,7
32203,6
87872,11
101249,4
109455,3
73261,4
72258,8
6301,120
33722,6
6698,1
3696,24
4454,78
102905,12
88135,4
50583,11
1853,1
45081,99
81834,298
38867,4
70235,1
114068,1
1331,2
820,1
3741,63
5418,573
3105,126
104141,4
2943,22
88839,2
83302,56
94919,1
48414,21
92130,1
956,7
49263,9
91540,2
113474,7
56490,1
3470,34
26491,8
4554,2
6524,5
83134,152
3392,3
46765,1
101146,2
113755,1
6099,6
125435,1
4086,16
76317,24
100046,3
5395,2
26343,1
118133,1
122321,7
8587,6
6564,103
92048,2
3931,8
114758,9
2743,1
127198,12
95935,1
133873,2
7065,23
97876,1
111856,4
79327,3
84148,1
106450,1
3699,40
89983,6
128684,1
140553,2
79228,3
132448,3
3365,55
26629,18
48741,11
89349,4
27152,18
32166,3
91571,6
57669,636
1693,40
104337,12
36535,132
31408,34
8361,229
27850,17
108078,7
135817,1
151677,8
4332,1
74506,5
80124,1
125623,1
61024,133
8911,10
71402,1
125603,1
137026,3
50550,1
65261,184
58309,4
31086,3
3060,28
111732,9
120146,1
2450,35
4958,41
39615,1
7454,134
2662,90
5005,11
26476,15
112603,4
108877,4
73256,4
3335,2
3613,3
27555,5
4043,13
69757,668
8965,80
7163,84
62213,3
7564,27
98398,1
3304,8
8721,3
62304,4
91595,4
83266,1
7200,3
46865,7
3851,12
8364,6
134549,4
4415,2
1409,11
43921,20
27887,1
80701,1
68517,1
83601,3
53464,99
2048,37
8636,252
6753,42
78245,3
70637,6
27742,9
57526,22
107771,99
2719,27
773,3
93217,1
26802,1
1466,187
115705,5
26631,21
68069,2
66870,10
78534,6
52591,20
2366,98
5781,1
59840,2
89945,16
106559,8
143430,3
2197,4
3727,41
91056,1
79507,2
47907,4
119214,8
4,7
47005,2
26308,2
4794,17
64524,3
86852,19
77433,6
96286,4
4436,11
5204,1
5727,1
27155,16
33815,15
6459,8
6471,1
90017,1
33164,16
121025,4
93676,7
1740,3
113559,4
97382,1
3615,15
91997,3
33136,10
109205,2
141968,10
186,50
109529,3
132526,7
120588,2
132604,2
32452,13
107579,8
8596,14
2264,10
92224,3
2171,12
6762,11
2500,40
106540,14
100361,2
59641,1
40738,2
122371,2
136588,4
137992,1
125535,3
5637,6
132472,7
6404,8
8678,1
115996,1
6272,11
5962,5
55036,1
110267,1
77538,9
109781,8
97225,41
2411,97
53024,27
6968,7
105470,1
131962,1
119973,1
96730,6
138713,3
56614,3
70697,12
271,4
41691,3
75425,15
87913,1
64385,2
5251,2
68222,7
7212,16
68843,24
87229,1
103871,5
25829,6
72737,123
6951,41
5312,19
91681,20
96264,1
91208,1
100359,1
55732,20
103624,10
97096,2
79158,10
1029,94
50601,99
87796,1
112367,9
120578,3
1329,17
784,94
137299,6
107460,1
108754,1
119625,1
121614,1
88252,1
95572,2
8261,39
4957,14
4543,4
2704,8
129009,4
1604,8
105616,8
65770,7
68858,8
7333,8
84844,39
3818,1
151451,4
6550,38
8336,2
31600,4
71170,5
31892,15
101210,1
8092,11
149620,6
34177,1
8203,1
108527,2
102976,6
1884,318
71468,53
7398,3
133539,4
50610,2
3109,4
2954,1
115531,1
139415,14
3710,14
109850,19
46961,1
141422,20
91128,59
34063,5
5486,6
25742,2
134963,4
6976,13
57845,3
129201,2
25765,4
69729,3
33193,5
34306,1
2597,6
127851,1
6547,2
450,4
31349,21
3127,33
2184,26
1938,36
8460,3
3231,1
117596,1
56775,88
3972,51
2347,4
69860,2
7104,13
137174,1
861,48
6994,3
80111,1
77719,1
8454,1
135889,3
5126,3
149666,2
101362,58
2694,34
82366,8
4587,6
124462,1
31867,7
59705,11
103808,5
9016,1
8841,19
78893,124
127583,2
124031,1
6964,2
140170,1
3248,46
95804,6
79897,56
50229,8
93475,37
141373,1
87685,1
63179,15
85330,1
141485,1
132356,5
6,337
129857,2
3134,38
107316,2
5775,1
93859,1
27273,1
106226,1
3430,10
36462,3
5942,22
83071,1
33424,1
135875,2
8235,28
5174,4
132910,1
80797,1
2465,2
122199,1
113614,1
5970,35
65063,9
67997,123
67999,21
74156,37
3344,7
52967,56
8183,10
1007,10
104144,5
3336,2
2529,196
92094,8
2266,2
34482,8
2629,2
2324,421
2455,123
116855,19
470,3
3719,12
2506,6
5612,23
103721,18
56141,2
142492,1
25987,4
66655,1
102267,2
127046,1
8644,499
46409,4
6070,6
83829,6
45036,1
6592,4
141058,16
139327,1
99367,2
33162,164
3536,18
72601,15
77479,7
79972,1
103574,6
7842,41
960,2
120921,5
82836,3
1546,20
54241,19
97595,1
131164,1
94435,1
4459,7
40973,10
2748,17
885,7
2504,1
63119,10
480,749
44929,83
8524,4
3425,6
147940,7
3618,9
41912,5
56788,174
627,10
27309,7
147923,4
79923,3
4439,46
96817,6
93894,1
6201,7
53326,14
4047,23
68168,1
47610,376
5777,3
119153,1
45192,15
71302,6
25860,3
71560,1
78721,2
81396,4
52952,181
36509,13
80137,3
7264,2
135854,1
80939,12
82088,3
87988,1
92637,2
125539,3
32395,13
79617,3
7752,1
129305,1
3280,1
26688,5
80162,5
72607,1
58972,26
3173,20
5541,54
8129,5
127060,1
7348,24
112193,13
60314,6
3586,1
59561,2
31655,4
88785,28
8575,12
66310,18
3029,9
5468,6
53379,2
97046,6
134204,6
96488,46
27801,120
70465,4
108493,4
3433,2
79339,2
25803,6
83801,2
26133,33
6705,13
59621,3
78418,6
87647,1
7100,3
6219,4
76816,1
120777,2
80083,4
106992,1
62293,62
90868,6
52321,4
110194,2
115071,7
101076,49
6264,38
50158,8
53883,18
94130,2
100255,1
93750,7
96512,1
114836,14
7881,12
26034,2
26744,5
142244,5
37380,67
89137,3
47830,28
4419,11
133377,25
130512,4
2846,23
115797,1
110828,3
58485,3
3441,24
4359,25
110134,8
90533,5
115412,5
110639,3
114554,24
1872,1
55999,54
69805,23
73344,65
95720,18
2458,2
3933,10
96813,1
62010,3
3777,2
3507,26
90339,7
3422,4
4125,3
123219,2
4523,4
149578,3
988,1
134853,475
72249,12
33679,188
89000,23
4053,1
4982,11
1779,104
76151,3
113780,27
2408,3
8043,1
27544,1
49412,5
79830,4
26933,1
5952,699
59141,39
93838,88
82934,20
32162,1
4676,4
107052,10
142985,3
2700,271
5593,4
33838,11
81817,19
87370,1
99450,2
45431,78
1091,62
2747,9
69771,3
6454,4
6557,1
26098,2
91513,2
8340,52
4591,9
273,14
3939,1
84730,1
6854,17
45501,66
2715,1
73232,2
101640,7
73501,2
4617,3
52106,1
586,150
100083,46
68848,75
26254,3
78022,4
108473,5
1002,1
7083,1
79627,3
3742,63
44073,4
134389,2
120610,4
142829,5
109640,1
62250,25
131080,1
72621,2
83308,1
2614,5
5342,11
120272,1
89926,1
120859,2
98975,17
64957,389
3954,3
6258,6
113513,1
1795,2
83833,1
138760,4
71135,264
48596,9
110951,1
64273,6
341,2
27891,8
118574,2
5797,30
26536,1
26562,6
371,7
577,2
132044,3
100617,2
104035,2
2983,18
94573,3
104835,1
139821,8
2479,1
62594,5
1936,26
602,6
107614,5
115164,3
117310,8
8619,5
6893,35
27027,7
8613,2
109000,7
26333,2
90266,11
60363,29
5828,4
1410,1
105659,7
7148,1
106072,168
31687,27
26158,16
445,3
91492,1
84799,4
117924,6
26751,11
92307,1
97242,8
5736,1
94760,2
110548,1
1301,63
70898,5
53416,1
71765,4
41627,29
2368,3
7029,13
98193,16
4352,3
102,3
2661,34
8726,3
134732,1
26354,3
70495,3
104841,770
109284,10
8895,1
7331,2
96717,3
115180,6
34229,2
97921,328
129415,3
102199,1
109779,3
25747,10
97826,9
6503,32
86985,3
107359,1
3281,14
8851,9
99695,3
107370,1
115569,215
42018,79
81020,26
48229,4
113634,1
52365,3
108212,13
81646,1
140419,1
150696,1
25855,51
34405,717
6348,3
61136,5
7039,4
104249,1
89028,17
109713,2
3739,15
80928,12
107404,1
112116,1
49274,30
8983,167
94074,10
2833,2
4846,20
95163,2
2931,34
54787,17
87928,4
27738,13
150856,4
3570,1
392,1
36401,106
66156,12
87220,1
2061,1
110036,4
6217,5
115027,1
47129,7
136,3
1041,43
8463,4
621,3
98381,11
145937,5
80954,2
1608,128
76134,10
31973,4
99108,1
77919,10
113798,1
94959,538
6060,8
121300,4
121141,3
42710,5
25822,4
4640,27
512,7
43269,4
104266,1
750,643
1626,5
106173,2
2214,2
56350,11
82920,2
61465,16
8730,21
101070,17
79259,3
97858,6
51080,79
81391,2
94262,3
96642,2
121857,1
8868,23
4372,12
26567,4
27743,30
116299,3
26009,18
59942,13
140176,1
49951,9
129340,3
1635,126
6947,161
103633,1
110761,3
63458,1
8913,4
53443,7
95167,187
97913,176
1438,52
86347,40
6233,1
54780,24
1197,640
127146,17
110286,13
91873,9
89965,7
25921,2
4598,1
109726,4
55241,3
110613,4
101592,1
1653,883
1544,115
1127,163
114601,15
129337,4
5162,2
27787,4
4417,8
78557,3
146277,5
27746,15
110200,2
4473,8
91805,2
44245,8
26674,11
67009,2
109239,1
108046,2
8907,22
110342,1
30890,1
81347,1
101450,2
121342,1
6285,2
88766,8
27828,3
26016,1
113868,4
71433,3
2520,11
4502,4
104680,1
26344,2
1583,5
96671,1
96131,5
131568,2
8593,5
71817,5
5725,3
6407,7
3792,3
70789,1
133695,4
105195,1
1047,53
95754,5
87798,1
89676,2
91273,61
40581,34
8901,1
31047,2
61031,1
73328,3
120783,4
83219,7
96726,2
34466,1
87194,24
416,7
105130,6
5882,58
6867,249
100719,2
54094,15
4766,1
116261,1
7913,5
5897,1
34065,3
26047,3
70724,2
71804,16
122210,1
103253,295
142602,2
8963,10
7010,4
5183,2
82123,1
99807,4
81385,18
117061,5
130640,3
116859,7
76169,1
4569,1
110169,1
8865,105
55288,17
8780,10
84448,4
73710,4
8683,1
71133,3
2410,81
8207,70
6214,160
2340,60
42900,29
80109,3
63876,236
6885,41
102749,8
133319,4
48518,1
2073,6
7213,1
89192,1
457,228
565,46
41712,21
5788,13
127108,4
8988,1
5446,44
2516,3
6349,3
27108,7
93479,10
25861,2
1572,37
2536,1
96252,11
96664,6
112419,1
26372,1
32773,1
105444,1
8662,14
6435,7
26561,3
2786,1
5078,1
66652,5
111757,1
6263,10
6122,10
2026,27
84047,3
27837,12
133759,1
105252,11
51091,72
79057,83
3564,14
6704,12
71201,2
3862,2
118089,1
1227,106
4964,1
104031,1
8369,27
3039,92
5253,1
774,1
117484,1
31362,1
2695,2
64325,1
74438,6
97285,2
68954,742
8602,8
3190,16
96496,9
309,3
114219,1
2530,41
3870,2
67252,12
88448,3
1457,14
8897,1
1480,14
3889,7
4915,5
7257,5
31263,5
6120,6
118710,3
3639,60
49037,2
49396,85
77181,5
640,6
100251,1
53161,37
70497,12
103685,17
2803,53
113252,41
105279,1
72378,265
77843,34
73664,11
7120,8
65267,1
117178,1
76272,12
110455,4
8401,13
134806,1
72908,1
69606,10
34238,9
106421,1
2219,1
6647,1
79528,8
102160,17
128924,2
86544,1
6879,75
32906,9
1711,51
5431,14
5061,4
142833,4
104767,2
3130,15
97761,2
120815,3
92156,1
81535,20
25750,41
61317,1
115471,6
139098,4
115249,1
41769,12
8125,36
362,15
103081,6
97906,4
71938,1
3316,13
106334,8
25929,4
6091,2
7988,3
2835,1
3156,97
4333,12
33608,1
52153,4
138268,1
43699,6
86237,12
116136,7
109708,1
332,7
128846,1
128866,1
1904,19
56995,4
43838,14
98807,2
58494,24
120946,1
136560,10
2272,10
88235,31
92944,7
113420,3
78064,1
5666,83
62972,13
75440,17
5136,1
111401,2
136586,6
72913,6
72915,3
70372,1
119770,3
98513,1
111360,179
103972,11
8531,26
121029,5
125073,1
2845,1
1201,385
78746,19
81684,1
96401,2
1771,3
2083,44
3155,34
110155,1
38046,1
508,206
121583,8
77208,4
116971,1
115465,1
113816,1
49082,2
1274,323
77658,180
4880,41
2182,10
3709,10
5664,1
6387,2
88520,16
134158,3
5583,2
32280,23
128736,1
107906,3
102340,4
6877,9
4420,4
95294,1
4363,8
8446,9
94762,2
69442,2
118894,2
119129,1
119440,1
121047,1
7704,13
6842,16
3092,4
109736,7
116959,1
2166,5
101695,4
161,85
60124,4
103366,9
1933,11
47935,3
60103,10
3273,64
67504,5
108407,1
5821,4
88589,1
105236,6
83558,1
89102,17
114250,7
4258,1
82765,7
98154,111
32419,11
5224,11
53988,9
41094,1
6385,88
65660,6
98248,1
60983,11
120313,1
142959,1
101531,2
130842,5
5645,3
2621,16
3646,13
105709,1
107621,4
99846,2
115664,30
52604,124
47117,5
37384,64
566,1
69358,8
108891,7
140182,2
90702,1
84832,2
150282,1
4769,29
7094,2
68044,3
73469,2
1353,4
119218,8
74508,25
2792,18
133653,3
45525,6
6304,3
7033,9
32,1116
3715,7
26277,1
70146,1
126929,3
140291,1
101908,2
114119,7
91077,167
99564,1
6413,2
87878,2
99560,2
5134,18
47054,1
97787,1
127879,2
105314,10
47261,17
103849,26
38159,24
5227,6
71280,1
101150,2
50851,23
6265,7
132386,1
6151,21
61913,2
1523,1
2814,14
836,25
59995,63
41767,1
109677,3
80941,2
93544,8
1917,281
95446,2
312,7
102495,2
115871,4
57038,1
111551,11
5789,15
103655,18
68974,4
132622,3
86620,3
89767,1
1089,747
109687,18
71106,139
4115,2
3557,5
34039,1
80590,34
78916,7
111458,8
8329,1
105159,5
127831,1
8360,250
47518,42
53974,20
42546,1
88699,7
59387,363
92184,2
64167,14
107000,10
5694,6
100264,1
131994,1
1286,29
142999,2
1395,7
83912,2
5663,7
82850,2
104153,6
4491,2
3016,20
5672,7
26741,1
103779,1
7505,39
4098,1
132798,1
102716,60
101180,7
55100,7
103288,6
100951,1
122011,1
116740,2
99364,2
8874,693
414,11
26216,1
53582,3
102364,3
123939,3
2929,24
3991,8
27434,5
58291,9
973,25
8057,12
59000,6
75929,4
25914,7
6146,2
102367,10
70206,7
2583,12
4001,4
99811,9
5427,3
95214,1
55946,13
930,88
552,15
131870,2
61301,1
7390,4
49220,12
6078,12
88160,2
98140,1
39191,2
97300,15
35957,69
111373,3
8118,2
118962,1
103647,1
109452,10
67087,181
26211,5
55360,2
97386,1
148095,14
4960,2
72327,1
4594,1
103228,452
111235,18
5,26
106004,1
4835,46
4856,29
47646,7
113771,2
3966,11
134383,2
1425,20
88597,1
140361,1
110796,2
6425,1
7353,1
120134,7
107213,5
53123,238
86142,47
67734,136
114494,29
135601,8
1397,2
291,1
3915,32
120631,1
101296,9
1850,1
143412,1
96700,4
115795,2
26194,2
72022,1
147030,1
63436,30
26312,2
105163,2
83837,2
59721,2
6687,3
8727,4
47615,2
2706,270
1077,106
50796,19
5598,5
50440,25
7406,1
105911,1
97884,1
3224,48
34198,14
45221,14
105037,11
3393,1
52583,8
1625,525
40614,31
3510,65
27744,16
106365,1
75940,12
26590,3
52672,1
971,59
3015,28
57276,1
72321,1
74144,4
105987,4
127116,6
8410,2
5669,163
85397,50
40964,3
55156,17
91483,11
91935,9
84436,6
26842,24
79475,1
88015,1
2028,638
73276,22
86973,11
5718,1
64116,21
83158,4
56508,3
7339,3
78295,6
96983,3
33603,14
27334,3
8275,15
111793,1
79638,1
6700,2
97860,51
830,18
101527,10
26370,9
5247,11
5517,5
129947,4
7090,297
128914,2
4066,3
109862,3
134796,6
107955,3
103798,15
26453,9
105886,1
103836,3
87304,126
2060,38
54354,3
138564,2
7492,13
1391,219
59910,14
90035,1
101472,2
133837,3
764,5
1731,5
75386,2
37477,12
59838,2
109598,1
71550,13
3146,60
2498,4
1749,2
26125,2
80719,1
119171,7
6837,4
108773,1
4511,3
100244,47
116549,3
81656,3
609,4
37967,1
5565,2
41831,10
93498,90
44189,6
55419,5
7378,2
26471,14
3099,18
4613,10
189,2
6047,6
66947,1
115078,1
114687,1
89745,886
135137,16
7984,32
66090,60
116351,2
101646,1
8631,7
1152,5
25804,3
109891,1
91204,8
39869,47
1419,35
4475,9
8044,11
109697,1
4720,568
5135,58
117922,4
4557,28
90719,18
747,9
3070,64
6729,8
34473,2
80574,1
50651,8
91233,9
137593,3
107885,2
115251,1
128673,1
2267,1
8496,5
3544,9
113532,9
114888,8
84298,1
53766,10
47099,266
2723,56
32128,5
95756,5
8236,4
6725,10
5967,1
25869,1
121741,1
86408,12
96971,2
11,48
31150,28
128981,7
5680,7
8702,2
70227,1
78,5
4314,7
27684,6
1073,298
7386,91
948,37
6667,10
7359,1
59044,2
91414,8
5619,35
107769,2
88329,2
98251,2
118290,3
7790,5
47525,14
45732,18
32381,3
104028,2
91970,15
52773,5
71530,254
91126,54
114060,56
117430,5
43391,30
130584,4
131650,1
47937,77
25881,16
119065,5
62733,32
69722,7
91261,10
1602,2
93641,2
94150,41
94469,9
107346,6
89610,2
145028,2
26644,2
57792,2
212,1
110123,1
4239,142
3266,55
49666,24
4426,14
82597,2
102544,2
116289,1
140862,2
26949,2
58559,1370
1221,304
109578,37
80553,15
93700,2
72113,10
4793,5
106098,5
121021,1
94218,3
99214,2
34002,4
781,20
128944,1
69849,18
100087,6
109388,1
5248,2
88518,2
143245,1
111759,547
5346,15
99941,2
1563,1
73978,2
97457,6
103233,26
118812,3
3217,6
86864,14
3050,2
63515,16
110629,1
131427,1
49286,151
6713,40
98203,69
7743,16
7364,13
6599,16
3728,20
100717,3
170,171
2260,1
86487,14
71246,4
120110,11
113565,22
88345,9
104644,6
91683,11
114238,1
122302,1
118344,1
6075,11
116584,2
111626,1
1941,24
4031,4
74113,4
134180,5
52950,31
141844,1
69904,1
108989,7
1486,1
47180,1
4867,11
121338,1
99420,4
65813,2
1199,714
110897,3
139721,7
119137,2
8331,3
136740,1
102219,3
58411,1
55555,41
79038,2
105963,6
45533,4
118198,2
5445,578
54248,13
74731,6
325,1
102263,4
7156,65
69354,8
80285,1
92106,2
38164,2
81501,1
55106,13
42208,2
778,730
5460,4
6365,433
102974,1
106682,1
110779,2
135677,6
8951,30
79800,6
34314,8
59905,1
81072,1
119432,1
4857,43
111592,5
69007,1
134745,1
119802,5
127443,2
68137,1
3974,8
88071,3
96960,5
113778,3
67894,1
98373,13
3822,21
33487,13
97882,1
3199,5
116941,2
68462,4
1785,14
4887,48
87073,10
26207,2
32442,3
98994,2
141281,1
68597,3
69481,346
89074,25
3627,37
7014,5
7061,20
8398,4
83756,1
136538,3
72681,1
112510,1
2394,78
33669,13
93842,7
54826,1
82744,18
82491,1
40597,7
100338,2
60030,4
107516,1
127843,1
3838,4
97957,23
2107,25
3594,43
77493,2
754,5
114895,2
55417,5
90873,9
2355,155
6787,201
37729,272
2074,25
5180,5
2301,35
72777,7
120136,1
2905,74
4677,18
87909,5
65772,4
27458,1
4096,2
25977,2
140842,3
690,1
1247,235
31700,14
26793,2
108280,2
83540,5
112946,18
27365,5
5062,26
103593,13
82834,4
116427,1
78986,4
142839,6
37287,8
5042,6
6129,1
48704,5
93652,1
94831,1
33036,20
82313,2
146313,4
32296,18
108120,1
133509,9
7332,1
99343,4
26838,29
80860,46
48770,6
74287,2
4477,8
56051,1
3787,4
39419,30
101160,4
7082,9
8998,6
32011,4
71438,11
36373,1
127210,1
148476,3
2713,7
71011,11
139421,1
61705,17
27135,1
94122,3
7004,58
3801,68
94482,18
107372,1
108370,2
111384,28
103027,28
7034,183
4786,32
48389,5
760,12
107207,1
2231,144
7440,13
108488,9
2836,13
151197,6
94041,1
84555,1
4789,8
92083,2
101188,2
116742,12
132458,2
60649,6
6415,2
90598,8
8689,3
3211,7
40422,7
55408,3
150596,2
110034,1
111624,6
97423,2
5469,4
72947,12
5311,4
26295,1
133923,1
51498,1
49902,6
78909,2
129739,10
5479,19
7048,15
6111,4
216,67
2245,25
101756,5
3203,17
6174,1
86723,1
31915,2
7990,7
129289,1
71129,29
106441,71
2758,2
80432,5
102735,6
57951,23
2126,13
6490,2
102280,9
106431,2
70102,7
104099,9
69949,11
109010,6
2637,2
89045,1
123439,3
8903,5
573,1
106889,15
46578,736
62336,171
42723,151
72696,25
37837,14
99217,4
121207,3
142106,5
91634,6
6972,3
51246,3
7052,2
63194,1
8010,5
6456,1
102390,5
117628,2
5388,144
6858,45
1483,72
110104,3
31422,13
5681,1
132950,1
49649,109
50685,95
4022,318
4282,14
105015,2
8070,2
91395,1
65651,6
60020,21
71429,46
32211,28
92453,4
102497,3
2737,1
83374,25
4427,49
5029,2
2957,4
82182,9
92758,1
4054,42
47084,15
107199,1
8934,2
72092,1
103177,1
127724,1
1967,197
45981,3
111290,3
60311,7
6144,3
92222,1
104667,1
103567,1
72921,3
919,298
55830,100
69626,2
2837,7
105746,2
26512,2
103071,3
1387,315
2378,43
6611,23
1066,6
26488,3
102025,7
72589,1
86896,1
5893,34
91542,211
71748,7
6683,29
5296,21
59129,8
103446,3
43022,6
5890,82
5968,1
71973,6
120536,4
25805,19
8594,1
44195,412
86368,2
4962,2
121594,1
92206,3
99744,1
77917,1
119161,1
3579,3
27376,15
54274,11
6356,7
25802,8
2265,16
151046,1
2321,224
99764,16
86648,2
4949,3
26764,2
5766,2
54796,31
98447,1
6067,7
139064,1
84847,10
109370,6
99387,5
140799,3
5695,3
7055,11
67267,47
33188,4
69374,3
33507,1
54745,27
49994,3
131920,6
3951,7
6718,1
51540,327
109740,26
79572,13
26446,5
71730,1
87205,5
78344,9
102739,1
140269,6
36,94
129011,7
3245,34
6679,19
80337,1
4234,42
54999,83
26617,5
5092,2
72483,13
51314,1
113374,7
8884,8
99373,1
1688,53
113045,4
99642,4
121999,1
113521,5
85344,1
64418,7
112741,3
1101,181
2116,81
141737,2
6957,80
93040,14
1616,18
4357,21
5611,14
381,18
50533,18
105531,18
2732,41
98120,2
103478,1
3246,43
8931,3
4589,5
112185,8
110366,1
117901,2
118806,1
4545,23
55031,25
43934,7
6920,17
3650,1
26750,3
98080,2
79711,3
97544,1
115801,1
139711,1
82356,4
908,227
27172,7
113236,2
2069,5
3204,11
109833,2
47540,4
7490,4
2238,9
90543,1
32389,4
89985,2
102783,3
30952,5
26208,8
90630,17
99487,8
24,23
73290,73
27903,3
970,3
94982,2
103290,1
27862,9
51619,6
110110,6
131652,3
50379,2
1067,2
88417,1
66337,1
78030,3
115925,1
38097,5
5380,53
113348,37
27423,16
63688,1
42783,22
4722,6
27416,17
103661,1
1916,73
143385,47
67618,6
70978,2
71732,12
133419,16
446,88
2451,30
3641,3
25789,11
322,16
78574,295
84772,209
27713,3
42559,2
7899,5
142515,4
1061,94
43744,58
2211,9
78635,15
106208,1
4532,5
27064,4
105794,2
3520,1
149088,3
121604,1
5910,3
26707,5
89401,1
89883,3
99249,3
48698,41
4810,5
111795,4
118792,1
2259,4
102111,1
86860,1
107057,1
101991,8
128358,1
134859,1
8838,14
117718,1
115162,8
26810,39
7727,2
77983,4
84639,4
87038,2
58111,4
4788,9
26861,4
88678,16
52922,2
133473,2
117692,1
133679,4
26334,2
6287,99
85542,1
105345,1
4283,5
53835,13
112023,1
84834,13
31923,46
99957,6
94837,1
39824,3
2642,51
101918,12
111548,2
104583,5
32239,7
48516,831
79547,1
330,2
115998,4
4469,4
1923,224
5121,17
107042,3
105954,12
27186,14
4608,2
88894,1
127498,1
6539,668
97070,3
101170,1
91902,4
147326,2
117956,1
3980,43
4294,11
145,52
58564,1
120936,2
2284,8
7091,20
63001,4
73196,1
78483,1
1203,553
73321,473
45991,4
122064,1
117549,7
58842,2
127288,1
49225,56
103322,1
111614,4
4370,352
2586,4
86866,7
90488,1
1550,4
3617,78
137612,2
114662,102
85394,29
123677,1
145514,1
33119,4
84671,1
140701,2
2628,417
7073,23
3168,113
88194,6
103003,6
84183,1
70817,1
5799,16
5791,159
7396,28
6754,193
6466,7
469,9
2112,9
121053,1
119846,1
106268,1
2072,19
139863,4
134896,5
1117,8
139651,1
82053,12
93510,202
94815,10
27311,14
5916,6
99800,2
46572,12
56908,21
69934,10
132144,2
1344,61
5980,65
1750,1
124180,1
107636,1
115680,76
2859,37
1482,2
63446,5
103057,7
74948,68
8541,2
80139,5
2223,3
4392,10
31474,1
49347,25
5599,18
38538,30
103006,3
32917,4
86068,3
104925,27
82459,300
110322,2
2108,46
130494,2
1891,7
91660,38
3637,6
43628,2
3803,1
25762,9
133387,4
79318,14
1649,8
1667,1
27530,2
25795,12
123036,1
84954,230
8915,14
5111,10
59397,1
4892,3
106019,2
91842,1
3055,8
104849,3
106158,2
2670,20
6345,20
35807,10
60227,2
132134,3
31042,16
100188,5
81546,2
91241,15
27620,1
96075,12
109191,17
7485,17
653,65
7919,21
47465,34
6591,48
90413,15
92231,1
9015,2
59988,2
7297,33
25788,22
90809,21
74426,3
111486,2
96937,1
64997,16
3968,40
31225,19
59463,3
44828,92
107684,5
78539,3
113902,1
114464,5
80430,4
27573,2
8755,7
2854,1
25927,30
628,170
32298,7
8480,15
74624,99
82854,17
47131,2
136844,5
116495,6
8464,178
4299,53
6088,4
104245,9
5807,11
132954,4
580,3
3681,108
50245,7
2066,29
27276,2
117166,1
27189,7
82978,2
94813,5
428,70
4041,28
59105,17
6148,13
86675,2
49312,26
33021,6
130436,1
120138,28
94325,7
117928,1
90866,313
89305,30
2392,11
64032,34
8720,2
140856,1
46972,112
87360,5
6965,5
101003,2
110058,14
92006,1
2047,2
7561,11
108007,1
27480,3
90106,1
5858,4
36533,12
2298,1
2021,121
71211,62
103339,41
117604,1
112640,6
101072,10
62851,7
125569,1
108983,15
25769,33
41425,14
2177,6
66868,4
98643,1
118826,1
25752,15
32825,14
25,190
82904,3
8667,10
5090,8
69446,3
93463,1
136223,4
783,52
8254,42
82032,1
117017,1
116899,4
125609,1
31689,21
3685,17
60758,22
100517,9
113906,3
6819,4
108748,8
107999,4
3409,61
5715,20
97773,1
109383,1
217,1
4670,1
96571,3
124025,1
101687,1
4424,5
101920,4
116215,4
3698,151
26743,14
40679,1
88485,1
572,1
140133,2
6913,3
2961,12
6310,1
122048,2
95581,3
5874,5
123405,3
84980,16
5099,5
80619,1
91929,2
132446,4
108401,3
96225,1
121113,1
60072,239
91556,8
828,1
2847,8
140846,2
6434,15
127606,1
100830,12
97971,2
146656,2
95088,124
5094,12
37375,5
81083,10
112944,5
6586,23
70728,34
51044,13
39659,12
81123,1
4965,1
34099,2
98458,3
6157,169
77979,9
7165,5
3049,1
25811,2
66105,1
142174,3
5406,1
58105,82
4307,1
39715,15
76873,11
98389,1
26167,1
4196,8
122575,3
143969,5
99717,1
7483,2
5511,1
7146,1
32387,27
26136,8
69231,1
4058,1
27075,2
1173,84
26116,28
46525,5
26128,2
107539,1
4903,27
135861,21
135,28
3816,6
7009,5
67980,1
113145,1
116881,1
103343,3
4082,14
99665,1
72367,10
108879,8
5301,4
132725,1
1755,3
61250,54
45891,21
620,11
77665,7
60618,1
118854,6
91026,1
54986,2
25976,5
52088,6
52104,1
100529,2
58191,30
48682,49
119167,2
4611,3
8694,4
69169,2
27731,72
4195,48
82534,12
6135,2
94663,8
97065,8
71094,1
45440,62
113775,5
131180,4
137048,3
8734,3
41820,1
32582,13
50147,8
41716,57
26803,2
26056,3
2626,8
96273,2
135510,24
3986,79
2877,57
27834,89
44972,32
151357,2
6195,6
88491,1
104095,2
134879,7
149234,2
5036,6
5329,33
4215,4
50740,8
113705,11
3665,2
88380,6
71416,9
133769,4
6065,4
113746,1
131586,4
117364,4
27136,1
7143,259
4443,36
4024,11
5300,10
25980,5
79335,1
1587,131
137423,1
55063,8
107352,5
64552,2
116647,1
94900,8
111587,1
4886,328
74324,144
33621,11
2038,8
25764,14
101670,3
3548,23
69744,5
96306,2
106517,1
126713,2
7841,25
60303,2
62265,17
96973,1
130101,1
114906,9
6921,7
121304,1
89870,1
4641,268
